rank,quality,sugar
6,Fair,4.724227815
6,Fair,5.12974256
6,Fair,4.208500049
6,Fair,4.930203978
6,Fair,5.172344054
6,Fair,3.965636227
6,Fair,6.663195921
6,Fair,6.994248862
6,Fair,6.505790527
6,Fair,3.574031992
6,Fair,3.039754709
6,Fair,6.544647378
6,Fair,4.625500491
6,Fair,4.226917247
6,Fair,5.913421188
6,Fair,6.691357248
6,Fair,3.169816188
6,Fair,6.85518882
6,Fair,3.923750143
6,Fair,3.059110071
6,Fair,4.588901765
6,Fair,3.094901373
6,Fair,4.617748456
6,Fair,5.35436546
6,Fair,5.134819872
6,Fair,4.996330795
6,Fair,4.21514263
6,Fair,4.215611729
6,Fair,4.918807286
6,Fair,6.576742782
6,Fair,5.16117933
6,Fair,5.660984637
6,Fair,3.332813934
6,Fair,5.133302579
6,Fair,3.279360548
6,Fair,5.2546027
6,Fair,3.233793324
6,Fair,3.735981871
6,Fair,5.111654729
6,Fair,6.843029713
6,Fair,6.334047142
6,Fair,4.928858513
6,Fair,5.838263759
6,Fair,4.099271224
6,Fair,3.582590371
6,Fair,6.475397034
6,Fair,3.890543804
6,Fair,4.191245413
6,Fair,3.021264239
6,Fair,3.228995165
6,Fair,4.827611791
6,Fair,5.413715263
6,Fair,6.057149449
6,Fair,3.360096305
6,Fair,3.221680537
6,Fair,3.504819591
6,Fair,4.678777721
6,Fair,4.955721925
6,Fair,6.781571491
6,Fair,3.504579063
6,Fair,3.125638576
6,Fair,6.269919801
6,Fair,6.152997104
6,Fair,3.043469758
6,Fair,3.673529719
6,Fair,5.950790042
6,Fair,6.823202146
6,Fair,3.940523605
6,Fair,4.365433454
6,Fair,4.872589805
6,Fair,4.54723836
6,Fair,3.946424002
6,Fair,3.21729506
6,Fair,6.276218943
6,Fair,6.585942157
6,Fair,4.874137465
6,Fair,5.956321585
6,Fair,3.837684713
6,Fair,4.55942154
6,Fair,5.91308386
6,Fair,3.321038754
6,Fair,3.227645907
6,Fair,3.491535154
6,Fair,4.688315587
6,Fair,4.284083712
6,Fair,3.709114755
6,Fair,4.545276371
6,Fair,5.706004216
6,Fair,3.414790592
6,Fair,5.550324658
6,Fair,6.349338043
6,Fair,4.237903687
6,Fair,5.013915608
6,Fair,5.661801869
6,Fair,4.814419254
6,Fair,5.203458077
6,Fair,6.557198665
6,Fair,4.453911167
6,Fair,6.05716382
6,Fair,3.631235707
6,Fair,4.559797705
6,Fair,3.593212251
6,Fair,3.142292162
6,Fair,6.111039799
6,Fair,3.750560715
6,Fair,5.345079892
6,Fair,4.47317742
6,Fair,3.88260508
6,Fair,5.618479741
6,Fair,6.417037785
6,Fair,3.931855663
6,Fair,3.152882227
6,Fair,6.497125617
6,Fair,5.039161398
6,Fair,5.792199259
6,Fair,3.676777574
6,Fair,4.067064435
6,Fair,3.004845695
6,Fair,5.615943067
6,Fair,4.183017396
6,Fair,5.084153077
6,Fair,6.054366663
6,Fair,4.122756088
6,Fair,5.468227241
6,Fair,3.672216992
6,Fair,3.648378172
6,Fair,4.436611532
6,Fair,5.228493193
6,Fair,5.991836493
6,Fair,6.096267774
6,Fair,4.382000064
6,Fair,5.160206333
6,Fair,3.029601411
6,Fair,4.987489844
6,Fair,3.210540486
6,Fair,6.430870809
6,Fair,4.207374509
6,Fair,3.628768067
6,Fair,3.710493561
6,Fair,6.981293305
6,Fair,4.434884135
6,Fair,6.17340878
6,Fair,6.783647596
6,Fair,4.410486513
6,Fair,6.52077676
6,Fair,5.805740701
6,Fair,5.051193724
6,Fair,5.700248547
6,Fair,4.432544301
6,Fair,3.290313921
6,Fair,6.279937031
6,Fair,6.210269531
6,Fair,3.741124894
6,Fair,3.186534644
6,Fair,6.571627775
6,Fair,5.8018287
6,Fair,5.262936467
6,Fair,5.236146014
6,Fair,3.927258768
6,Fair,6.946774392
6,Fair,5.70820673
6,Fair,4.880465355
6,Fair,6.490191393
6,Fair,6.62808882
6,Fair,5.241809674
6,Fair,6.192754918
6,Fair,4.639055214
6,Fair,3.652114926
6,Fair,6.168636328
6,Fair,3.824295477
6,Fair,4.788601868
6,Fair,6.826780675
6,Fair,4.786728939
6,Fair,3.598429058
6,Fair,5.953512821
6,Fair,5.332198249
6,Fair,6.043222932
6,Fair,5.431050316
6,Fair,6.774030845
6,Fair,3.601943435
6,Fair,4.221073105
6,Fair,5.592646915
6,Fair,6.361692254
6,Fair,6.396874957
6,Fair,6.651163809
6,Fair,5.540774068
6,Fair,5.587490694
6,Fair,5.337984361
6,Fair,5.868245182
6,Fair,6.293635259
6,Fair,4.484548141
6,Fair,5.465274817
6,Fair,4.978311851
6,Fair,4.328769828
6,Fair,5.223933082
6,Fair,3.451923834
6,Fair,3.902503157
6,Fair,3.173951438
6,Fair,6.450297781
6,Fair,4.637436976
6,Fair,4.898328226
6,Fair,4.844119834
6,Fair,3.74373905
6,Fair,3.741300661
6,Fair,5.382950488
6,Fair,5.545830874
6,Fair,5.945364519
6,Fair,3.87201902
6,Fair,3.770847973
6,Fair,5.817122453
6,Fair,4.181915593
6,Fair,5.528783113
6,Fair,4.788023589
6,Fair,6.220639647
6,Fair,4.979408521
6,Fair,3.955132404
6,Fair,6.646902018
6,Fair,3.468423953
6,Fair,3.393325273
6,Fair,6.445619262
6,Fair,5.867098938
6,Fair,5.375456868
6,Fair,3.007911504
6,Fair,3.155778126
6,Fair,5.687988862
6,Fair,6.796618652
6,Fair,3.665625421
6,Fair,4.204961965
6,Fair,4.453888163
6,Fair,4.939687867
6,Fair,6.134480258
6,Fair,4.269400902
6,Fair,4.300421173
6,Fair,3.25724406
6,Fair,3.732439961
6,Fair,6.80339968
6,Fair,5.395613196
6,Fair,5.507957154
6,Fair,6.9152166
6,Fair,6.182327589
6,Fair,3.459543934
6,Fair,3.492409532
6,Fair,3.951123442
6,Fair,3.056407711
6,Fair,4.529738347
6,Fair,3.671616199
6,Fair,4.453858078
6,Fair,4.665148472
6,Fair,6.558847776
6,Fair,5.95430198
6,Fair,4.8968467
6,Fair,6.457202882
6,Fair,6.518754563
6,Fair,6.12275488
6,Fair,5.254675115
6,Fair,3.384663127
6,Fair,4.49135268
6,Fair,6.046521318
6,Fair,4.353896604
6,Fair,6.448345482
6,Fair,4.698372982
6,Fair,3.617999008
6,Fair,3.155402805
6,Fair,3.216513938
6,Fair,3.769264728
6,Fair,3.454454702
6,Fair,6.024622386
6,Fair,5.58253246
6,Fair,4.443249591
6,Fair,3.761384246
6,Fair,5.485800681
6,Fair,6.843073654
6,Fair,3.549154975
6,Fair,4.656143276
6,Fair,4.180691357
6,Fair,5.965894311
6,Fair,5.734057983
6,Fair,5.433180425
6,Fair,4.488656098
6,Fair,5.189469384
6,Fair,4.069166258
6,Fair,4.571596305
6,Fair,5.920150047
6,Fair,5.068119766
6,Fair,5.370579769
6,Fair,3.067346982
6,Fair,5.443564741
6,Fair,5.133588691
6,Fair,4.874306982
6,Fair,4.517115717
6,Fair,5.460825995
6,Fair,6.042246206
6,Fair,6.643684825
6,Fair,6.226573379
6,Fair,3.583229939
6,Fair,4.082137107
6,Fair,6.862569496
6,Fair,5.99548215
6,Fair,5.623892273
6,Fair,3.339234958
6,Fair,6.792186739
6,Fair,5.802398458
6,Fair,3.706337002
6,Fair,3.301061925
6,Fair,6.785567524
